https://covid.cdc.gov/covid-data-tracker/#vaccinations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: Tue Jul 20 2021 20:44:43 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from unknown manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from unknown manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Unknown 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Unknown 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop
Alabama,4928670,100520,129196,3471361,70798,3378581,88563,2024953,41.3,1966081,51.5,1654644,33.7,1618940,42.4,2382390,2264980,281300,0,116993,1602010,1752354,4,733847,800901,119734,162,733590,765515,119673,162,1534910,41.3,1966081,51.5,31.3,1499267,39.3,2024953,678153,79.8,586508,69,309864,245068,31472,104,1209628,142336,579955,2024628,48.4,1654606,39.5,733836,800880,119728,162,3471039,82903,117717
Alaska,843085,115247,152854,687880,94031,646524,117217,370546,50.7,347374,63,329206,45,311002,56.4,421185,362600,59300,0,27414,286838,373453,175,133024,170712,25427,43,132656,153001,25305,40,303779,50.7,347374,63,41.5,285697,51.8,370546,75357,82.3,71042,77.6,40012,28473,2535,22,142299,155369,920519,369269,60.6,328415,53.9,133020,169927,25425,43,685810,112635,138466
American Samoa,54930,98637,126640,49581,89032,45562,105042,27586,49.5,24972,57.6,22643,40.7,21243,49,38730,15600,600,0,531,12177,36873,0,5568,16537,538,0,5555,15151,537,0,22105,49.5,24972,57.6,39.7,20706,47.7,27586,2696,28.6,2447,25.9,991,1432,24,0,5045,53465,582132,27580,58,22641,47.6,5567,16536,538,0,49573,104239,115504
Arizona,8322660,114342,147605,6966636,95712,6605123,117144,3778555,51.9,3579321,63.5,3245176,44.6,3091297,54.8,4435800,3455860,431000,0,250595,2944254,3764101,7686,1309099,1691853,241703,2521,1308679,1538762,241353,2503,3003473,51.9,3579321,63.5,41.3,2849944,50.5,3778555,1118068,85.4,968987,74,479295,446607,41671,1414,2134662,163122,635981,3777804,60.9,3244845,52.3,1309078,1691773,241473,2521,6965809,112242,134105
Arkansas,2904710,96252,125330,2336637,77428,2241499,96714,1332741,44.2,1274875,55,1069679,35.4,1032050,44.5,1406970,1318840,178900,0,81704,1079373,1174919,641,484090,505552,79867,170,483107,469372,79414,157,989812,44.2,1274875,55,32.8,952636,41.1,1332741,412518,78.7,348224,66.5,201343,134361,12425,95,751830,143511,554459,1329126,52,1068256,41.8,484084,504249,79754,169,2331656,91178,113587
Bureau of Prisons,206410,N/A,N/A,198370,N/A,198369,N/A,107285,N/A,107284,N/A,98734,N/A,98734,N/A,109170,86640,10600,0,8772,81910,107688,0,39115,50898,8721,0,39115,50898,8721,0,90013,N/A,107284,N/A,0,90013,0,107285,3359,0,3146,0,1529,1500,117,0,6429,0,0,107284,0,98734,0,39115,50898,8721,0,198369,0,0
California,50044465,126656,163450,44213927,111899,41406714,135238,25046828,63.4,23467398,76.6,20480346,51.8,19249123,62.9,27099945,20328720,2615800,0,1623809,17750555,24831685,7878,7858963,11009809,1609182,2392,7834289,9810573,1602016,2245,18871164,63.4,23467398,76.6,47.8,17647107,57.6,25046828,5541846,94.9,4460569,76.4,2280114,2017090,162514,851,9937412,170216,857202,24968294,74.2,20432086,60.7,7858549,10962280,1608869,2388,44086882,131031,148737
Colorado,7144625,124066,158797,6366639,110556,5966725,132617,3413839,59.3,3195548,71,3086226,53.6,2904853,64.6,3871425,2932900,340300,0,229040,2629450,3504524,3625,1232498,1627271,225322,1135,1228960,1450561,224224,1108,2860904,59.3,3195548,71,49.7,2680629,59.6,3413839,741809,88.1,675803,80.2,333941,320777,20718,367,1426820,169373,848115,3402169,68.9,3078318,62.4,1232486,1619396,225301,1135,6346930,128583,144743
Connecticut,4821105,135223,169886,4521207,126812,4229894,149053,2447320,68.6,2290144,80.7,2225346,62.4,2095851,73.9,2618805,1952300,250000,0,181471,1733725,2605422,589,823344,1221018,180794,190,822980,1092069,180648,154,2044552,68.6,2290144,80.7,57.3,1915203,67.5,2447320,603088,95.7,565339,89.7,223485,323362,18450,42,1164734,184807,764958,2446069,78.8,2224902,71.6,823141,1220852,180719,190,4519587,145514,155222
Delaware,1307955,134320,169822,1070875,109973,1013213,131553,580449,59.6,550555,71.5,504923,51.9,480950,62.4,703995,538160,65800,0,46415,425884,597967,609,190902,268198,45555,268,190803,244360,45519,268,459368,59.6,550555,71.5,47.2,435431,56.5,580449,177507,94,158631,84,65529,84213,8735,154,336141,177941,692384,580291,69.1,504883,60.1,190898,268170,45547,268,1070686,127492,155745
